"Experiment","Deployment","group","Site","N","P","CHLA"
1,1,1,1,0,0,2.86441867864323
2,1,1,1,0,0,2.76720286072634
3,1,1,1,0,0,3.2939483925706
4,1,1,1,0,0,3.60406272479112
5,1,1,1,0,0,1.54368210155486
6,1,1,1,1,0,3.22130858402346
7,1,1,1,1,0,5.3442013113968
8,1,1,1,1,0,3.25159255860708
9,1,1,1,1,0,3.18274768522788
10,1,1,1,1,0,2.40899360440452
11,1,1,1,0,1,1.15084982570043
12,1,1,1,0,1,1.77675533043141
13,1,1,1,0,1,2.02181972444067
14,1,1,1,0,1,2.59087152092517
15,1,1,1,0,1,2.73497473117288
16,1,1,1,1,1,126.857345827877
17,1,1,1,1,1,99.7095272239335
18,1,1,1,1,1,100.148455512109
19,1,1,1,1,1,138.208935850379
20,1,1,1,1,1,73.8663276739768
21,1,2,2,0,0,11.0040635317336
22,1,2,2,0,0,15.29094771935
23,1,2,2,0,0,5.52475987697586
24,1,2,2,0,0,9.6411636341
25,1,2,2,0,0,16.4955306914805
26,1,2,2,1,0,21.9280443633916
27,1,2,2,1,0,51.8263309939687
28,1,2,2,1,0,62.5439772119446
29,1,2,2,1,0,19.1621481730822
30,1,2,2,1,0,63.9916573676153
31,1,2,2,0,1,8.3999310640574
32,1,2,2,0,1,7.70900674603907
33,1,2,2,0,1,12.1317172196912
34,1,2,2,0,1,7.00784290443957
35,1,2,2,0,1,1.6491437187598
36,1,2,2,1,1,135.708181935555
37,1,2,2,1,1,116.263804480145
38,1,2,2,1,1,90.0960739943191
39,1,2,2,1,1,72.684927582677
40,1,2,2,1,1,104.868027440655
41,1,3,3,0,0,17.0934191535865
42,1,3,3,0,0,15.8250358513013
43,1,3,3,0,0,4.40652320766549
44,1,3,3,0,0,13.1945936007156
45,1,3,3,0,0,17.2384071186159
46,1,3,3,1,0,12.6952720087795
47,1,3,3,1,0,4.37215840972389
48,1,3,3,1,0,11.3277783029308
49,1,3,3,1,0,10.4958528920818
50,1,3,3,1,0,6.63012235553424
51,1,3,3,0,1,7.08051383791062
52,1,3,3,0,1,27.1491489062471
53,1,3,3,0,1,2.1778334055739
54,1,3,3,0,1,5.99521425475404
55,1,3,3,0,1,9.05192444251803
56,1,3,3,1,1,140.122705401442
57,1,3,3,1,1,138.761004389767
58,1,3,3,1,1,143.066734718815
59,1,3,3,1,1,132.498144032315
60,1,3,3,1,1,127.682288304406
61,1,4,4,0,0,5.03400628492908
62,1,4,4,0,0,4.31080426803401
63,1,4,4,0,0,3.3564109273844
64,1,4,4,0,0,1.22160772912555
65,1,4,4,0,0,3.09935536824243
66,1,4,4,1,0,4.07586757843481
67,1,4,4,1,0,1.94664208181936
68,1,4,4,1,0,3.6388967021414
69,1,4,4,1,0,19.6332002646771
70,1,4,4,1,0,3.53893209233266
71,1,4,4,0,1,7.51382004260656
72,1,4,4,0,1,7.20362501613885
73,1,4,4,0,1,4.52749771750558
74,1,4,4,0,1,7.81762004998432
75,1,4,4,0,1,4.91658462751535
76,1,4,4,1,1,82.5931355709464
77,1,4,4,1,1,28.032860426619
78,1,4,4,1,1,81.5274965647306
79,1,4,4,1,1,49.413980508881
80,1,4,4,1,1,25.4856865697106
81,2,5,1,0,0,0.447853648302193
82,2,5,1,0,0,0.759849885644724
83,2,5,1,0,0,3.28573371820647
84,2,5,1,0,0,1.99344877990298
85,2,5,1,0,0,1.7989053248981
86,2,5,1,1,0,0.745271317114558
87,2,5,1,1,0,0.76176291569065
88,2,5,1,1,0,1.7135688529428
89,2,5,1,1,0,3.34438863732778
90,2,5,1,1,0,4.13455362248003
91,2,5,1,0,1,7.32254412822547
92,2,5,1,0,1,2.90921897190918
93,2,5,1,0,1,2.5183619759485
94,2,5,1,0,1,5.29641648375971
95,2,5,1,0,1,2.21269850784809
96,2,5,1,1,1,63.8911947590239
97,2,5,1,1,1,85.5943235055425
98,2,5,1,1,1,37.9605485825479
99,2,5,1,1,1,83.2703799085158
100,2,5,1,1,1,24.6768460538208
101,2,6,2,0,0,14.1488607125071
102,2,6,2,0,0,15.5236987476253
103,2,6,2,0,0,4.88885693140528
104,2,6,2,0,0,1.2013707647048
105,2,6,2,0,0,0.55706063135179
106,2,6,2,1,0,1.94289671597469
107,2,6,2,1,0,2.49995734732648
108,2,6,2,1,0,1.76867091963775
109,2,6,2,1,0,1.40607304904366
110,2,6,2,1,0,1.30874541195566
111,2,6,2,0,1,1.30874541195566
112,2,6,2,0,1,0.427616683881439
113,2,6,2,0,1,0.867224532895586
114,2,6,2,0,1,7.64791140232769
115,2,6,2,0,1,1.00491427965398
116,2,6,2,1,1,52.997730186104
117,2,6,2,1,1,89.2241945561355
118,2,6,2,1,1,48.1549502462327
119,2,6,2,1,1,101.188095408267
120,2,6,2,1,1,67.738434785215
121,2,7,3,0,0,1.10224191674198
122,2,7,3,0,0,7.96237918918421
123,2,7,3,0,0,10.0366640075991
124,2,7,3,0,0,9.57490616411827
125,2,7,3,0,0,14.4170186472878
126,2,7,3,1,0,2.17791409982109
127,2,7,3,1,0,13.3394518785621
128,2,7,3,1,0,10.4075572468045
129,2,7,3,1,0,4.35184075105594
130,2,7,3,1,0,14.2749587306564
131,2,7,3,0,1,0.694750378110187
132,2,7,3,0,1,4.45542046313887
133,2,7,3,0,1,6.027715591973
134,2,7,3,0,1,8.49173056882527
135,2,7,3,0,1,5.25396151114964
136,2,7,3,1,1,133.842620280539
137,2,7,3,1,1,146.98233372374
138,2,7,3,1,1,137.748821863991
139,2,7,3,1,1,131.971557583415
140,2,7,3,1,1,148.532865037719
141,2,8,4,0,0,1.78882718981131
142,2,8,4,0,0,2.63775891325599
143,2,8,4,0,0,4.02542733367763
144,2,8,4,0,0,0.937982436320711
145,2,8,4,0,0,2.03197855377465
146,2,8,4,1,0,4.83962421841858
147,2,8,4,1,0,7.66087032203921
148,2,8,4,1,0,1.94480974602062
149,2,8,4,1,0,6.56415653761735
150,2,8,4,1,0,1.63090047863216
151,2,8,4,0,1,8.95025776048103
152,2,8,4,0,1,2.31557272165557
153,2,8,4,0,1,3.03872516922736
154,2,8,4,0,1,8.58393296844163
155,2,8,4,0,1,8.65288966099194
156,2,8,4,1,1,16.1249302571149
157,2,8,4,1,1,59.822816183116
158,2,8,4,1,1,28.083648809414
159,2,8,4,1,1,68.048404444178
160,2,8,4,1,1,62.2805669808363
161,3,9,1,0,0,3.57187494236125
162,3,9,1,0,0,1.09329119556597
163,3,9,1,0,0,2.48049677684121
164,3,9,1,0,0,1.63493807292915
165,3,9,1,0,0,1.57808436468266
166,3,9,1,1,0,7.3000056485973
167,3,9,1,1,0,4.329138000996
168,3,9,1,1,0,2.91086225261449
169,3,9,1,1,0,4.12359995481122
170,3,9,1,1,0,10.8252664062932
171,3,9,1,0,1,3.06857858236347
172,3,9,1,0,1,5.33032074810484
173,3,9,1,0,1,11.3672470120073
174,3,9,1,0,1,10.7018751037497
175,3,9,1,0,1,14.358060548352
176,3,9,1,1,1,29.4702330449859
177,3,9,1,1,1,30.3867364018666
178,3,9,1,1,1,44.4569622996477
179,3,9,1,1,1,34.4951260674696
180,3,9,1,1,1,13.9559812881569
181,3,10,2,0,0,0.761762915690651
182,3,10,2,0,0,0.58554339506059
183,3,10,2,0,0,1.48499605750964
184,3,10,2,0,0,3.53896321725658
185,3,10,2,0,0,2.6496693841415
186,3,10,2,1,0,1.67129371322648
187,3,10,2,1,0,1.09399611745394
188,3,10,2,1,0,0.587456425106516
189,3,10,2,1,0,2.69835798734714
190,3,10,2,1,0,0.313909267388457
191,3,10,2,0,1,2.06034949831234
192,3,10,2,0,1,0.879215698028294
193,3,10,2,0,1,2.76334567571057
194,3,10,2,0,1,5.53879433572496
195,3,10,2,0,1,0.948060571407492
196,3,10,2,1,1,15.9230516950403
197,3,10,2,1,1,19.3001134330561
198,3,10,2,1,1,16.8544719599019
199,3,10,2,1,1,53.1299972794511
200,3,10,2,1,1,46.086867357102
201,3,11,3,0,0,2.43488896471586
202,3,11,3,0,0,4.52375235166092
203,3,11,3,0,0,1.02515124407474
204,3,11,3,0,0,4.11445960215431
205,3,11,3,0,0,5.18630572514156
206,3,11,3,1,0,13.6659851845362
207,3,11,3,1,0,12.167053806924
208,3,11,3,1,0,14.6479759577254
209,3,11,3,1,0,15.8925071933158
210,3,11,3,1,0,12.8736339616725
211,3,11,3,0,1,1.99344877990298
212,3,11,3,0,1,4.65128326908534
213,3,11,3,0,1,3.38553693952082
214,3,11,3,0,1,3.30844626685357
215,3,11,3,0,1,5.4073877888854
216,3,11,3,1,1,37.2834177933121
217,3,11,3,1,1,33.9064719091798
218,3,11,3,1,1,63.5576491229688
219,3,11,3,1,1,131.148875122194
220,3,11,3,1,1,113.117300616043
221,3,12,4,0,0,11.9087716952247
222,3,12,4,0,0,12.5486125200583
223,3,12,4,0,0,16.2221944915801
224,3,12,4,0,0,22.4465089363115
225,3,12,4,0,0,15.8031273631887
226,3,12,4,1,0,47.0178167133925
227,3,12,4,1,0,49.9840012127193
228,3,12,4,1,0,28.0290280262648
229,3,12,4,1,0,30.5975904697789
230,3,12,4,1,0,31.3187780124315
231,3,12,4,0,1,54.0330938635483
232,3,12,4,0,1,60.9805480753269
233,3,12,4,0,1,57.7404377317078
234,3,12,4,1,1,22.8842740745523
235,3,12,4,1,1,67.420919637752
236,3,12,4,1,1,93.4711149178302
237,3,12,4,1,1,93.0370167567368
238,3,12,4,1,1,42.4991094813435
